c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\presentacion.dll.config
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\presentacion.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\presentacion.pdb
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\negocio.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\datos.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\negocio.pdb
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\datos.pdb
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\obj\Debug\presentacion.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\obj\Debug\presentacion.pdb
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\ClosedXML.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\DocumentFormat.OpenXml.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\itextsharp.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\ClosedXML.xml
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\itextsharp.xml
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\28_12_16\Puestos\presentacion\obj\Debug\presentacion.variables.resources
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\28_12_16\Puestos\presentacion\obj\Debug\presentacion.csproj.GenerateResource.Cache
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\28_12_16\Puestos\presentacion\obj\Debug\presentacion.dll.licenses
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\28_12_16\Puestos\presentacion\obj\Debug\presentacion.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\28_12_16\Puestos\presentacion\obj\Debug\presentacion.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\30_12_16\Puestos\presentacion\bin\presentacion.dll.config
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\30_12_16\Puestos\presentacion\bin\presentacion.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\30_12_16\Puestos\presentacion\bin\presentacion.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\30_12_16\Puestos\presentacion\bin\AjaxControlToolkit.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\30_12_16\Puestos\presentacion\bin\ClosedXML.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\30_12_16\Puestos\presentacion\bin\datos.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\30_12_16\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\30_12_16\Puestos\presentacion\bin\Gios Pdf.NET.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\30_12_16\Puestos\presentacion\bin\GWebCN.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\30_12_16\Puestos\presentacion\bin\ICSharpCode.SharpZipLib.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\30_12_16\Puestos\presentacion\bin\itextsharp.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\30_12_16\Puestos\presentacion\bin\Microsoft.ReportViewer.WebForms.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\30_12_16\Puestos\presentacion\bin\Microsoft.ReportViewer.WinForms.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\30_12_16\Puestos\presentacion\bin\negocio.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\30_12_16\Puestos\presentacion\bin\OpenPop.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\30_12_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\30_12_16\Puestos\presentacion\bin\GWebCD.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\30_12_16\Puestos\presentacion\bin\datos.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\30_12_16\Puestos\presentacion\bin\GWebCN.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\30_12_16\Puestos\presentacion\bin\GWebCN.xml
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\30_12_16\Puestos\presentacion\bin\negocio.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\30_12_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\30_12_16\Puestos\presentacion\bin\ClosedXML.xml
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\30_12_16\Puestos\presentacion\bin\itextsharp.xml
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\30_12_16\Puestos\presentacion\bin\GWebCD.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\30_12_16\Puestos\presentacion\bin\GWebCD.xml
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\30_12_16\Puestos\presentacion\bin\es\Microsoft.ReportViewer.WebForms.resources.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\30_12_16\Puestos\presentacion\bin\es\Microsoft.ReportViewer.WinForms.resources.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\30_12_16\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\30_12_16\Puestos\presentacion\obj\Debug\presentacion.variables.resources
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\30_12_16\Puestos\presentacion\obj\Debug\presentacion.csproj.GenerateResource.Cache
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\30_12_16\Puestos\presentacion\obj\Debug\presentacion.dll.licenses
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\30_12_16\Puestos\presentacion\obj\Debug\presentacion.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\12DICIEMBRE\30_12_16\Puestos\presentacion\obj\Debug\presentacion.pdb
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\02_01_17\Puestos\presentacion\bin\presentacion.dll.config
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\02_01_17\Puestos\presentacion\bin\presentacion.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\02_01_17\Puestos\presentacion\bin\presentacion.pdb
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\02_01_17\Puestos\presentacion\bin\AjaxControlToolkit.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\02_01_17\Puestos\presentacion\bin\ClosedXML.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\02_01_17\Puestos\presentacion\bin\datos.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\02_01_17\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\02_01_17\Puestos\presentacion\bin\Gios Pdf.NET.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\02_01_17\Puestos\presentacion\bin\GWebCN.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\02_01_17\Puestos\presentacion\bin\ICSharpCode.SharpZipLib.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\02_01_17\Puestos\presentacion\bin\itextsharp.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\02_01_17\Puestos\presentacion\bin\Microsoft.ReportViewer.WebForms.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\02_01_17\Puestos\presentacion\bin\Microsoft.ReportViewer.WinForms.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\02_01_17\Puestos\presentacion\bin\negocio.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\02_01_17\Puestos\presentacion\bin\OpenPop.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\02_01_17\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\02_01_17\Puestos\presentacion\bin\GWebCD.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\02_01_17\Puestos\presentacion\bin\datos.pdb
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\02_01_17\Puestos\presentacion\bin\GWebCN.pdb
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\02_01_17\Puestos\presentacion\bin\GWebCN.xml
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\02_01_17\Puestos\presentacion\bin\negocio.pdb
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\02_01_17\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\02_01_17\Puestos\presentacion\bin\ClosedXML.xml
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\02_01_17\Puestos\presentacion\bin\itextsharp.xml
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\02_01_17\Puestos\presentacion\bin\GWebCD.pdb
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\02_01_17\Puestos\presentacion\bin\GWebCD.xml
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\02_01_17\Puestos\presentacion\bin\es\Microsoft.ReportViewer.WebForms.resources.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\02_01_17\Puestos\presentacion\bin\es\Microsoft.ReportViewer.WinForms.resources.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\02_01_17\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\02_01_17\Puestos\presentacion\obj\Debug\presentacion.variables.resources
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\02_01_17\Puestos\presentacion\obj\Debug\presentacion.csproj.GenerateResource.Cache
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\02_01_17\Puestos\presentacion\obj\Debug\presentacion.dll.licenses
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\02_01_17\Puestos\presentacion\obj\Debug\presentacion.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\02_01_17\Puestos\presentacion\obj\Debug\presentacion.pdb
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\03_01_17\Puestos\presentacion\bin\presentacion.dll.config
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\03_01_17\Puestos\presentacion\bin\presentacion.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\03_01_17\Puestos\presentacion\bin\presentacion.pdb
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\03_01_17\Puestos\presentacion\bin\AjaxControlToolkit.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\03_01_17\Puestos\presentacion\bin\ClosedXML.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\03_01_17\Puestos\presentacion\bin\datos.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\03_01_17\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\03_01_17\Puestos\presentacion\bin\Gios Pdf.NET.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\03_01_17\Puestos\presentacion\bin\GWebCN.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\03_01_17\Puestos\presentacion\bin\ICSharpCode.SharpZipLib.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\03_01_17\Puestos\presentacion\bin\itextsharp.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\03_01_17\Puestos\presentacion\bin\Microsoft.ReportViewer.WebForms.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\03_01_17\Puestos\presentacion\bin\Microsoft.ReportViewer.WinForms.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\03_01_17\Puestos\presentacion\bin\negocio.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\03_01_17\Puestos\presentacion\bin\OpenPop.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\03_01_17\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\03_01_17\Puestos\presentacion\bin\GWebCD.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\03_01_17\Puestos\presentacion\bin\datos.pdb
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\03_01_17\Puestos\presentacion\bin\GWebCN.pdb
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\03_01_17\Puestos\presentacion\bin\GWebCN.xml
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\03_01_17\Puestos\presentacion\bin\negocio.pdb
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\03_01_17\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\03_01_17\Puestos\presentacion\bin\ClosedXML.xml
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\03_01_17\Puestos\presentacion\bin\itextsharp.xml
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\03_01_17\Puestos\presentacion\bin\GWebCD.pdb
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\03_01_17\Puestos\presentacion\bin\GWebCD.xml
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\03_01_17\Puestos\presentacion\bin\es\Microsoft.ReportViewer.WebForms.resources.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\03_01_17\Puestos\presentacion\bin\es\Microsoft.ReportViewer.WinForms.resources.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\03_01_17\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\03_01_17\Puestos\presentacion\obj\Debug\presentacion.variables.resources
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\03_01_17\Puestos\presentacion\obj\Debug\presentacion.csproj.GenerateResource.Cache
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\03_01_17\Puestos\presentacion\obj\Debug\presentacion.dll.licenses
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\03_01_17\Puestos\presentacion\obj\Debug\presentacion.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\03_01_17\Puestos\presentacion\obj\Debug\presentacion.pdb
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\05_01_17\Puestos\presentacion\bin\presentacion.dll.config
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\05_01_17\Puestos\presentacion\bin\presentacion.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\05_01_17\Puestos\presentacion\bin\presentacion.pdb
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\05_01_17\Puestos\presentacion\bin\AjaxControlToolkit.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\05_01_17\Puestos\presentacion\bin\ClosedXML.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\05_01_17\Puestos\presentacion\bin\datos.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\05_01_17\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\05_01_17\Puestos\presentacion\bin\Gios Pdf.NET.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\05_01_17\Puestos\presentacion\bin\GWebCN.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\05_01_17\Puestos\presentacion\bin\ICSharpCode.SharpZipLib.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\05_01_17\Puestos\presentacion\bin\itextsharp.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\05_01_17\Puestos\presentacion\bin\Microsoft.ReportViewer.WebForms.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\05_01_17\Puestos\presentacion\bin\Microsoft.ReportViewer.WinForms.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\05_01_17\Puestos\presentacion\bin\negocio.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\05_01_17\Puestos\presentacion\bin\OpenPop.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\05_01_17\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\05_01_17\Puestos\presentacion\bin\GWebCD.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\05_01_17\Puestos\presentacion\bin\datos.pdb
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\05_01_17\Puestos\presentacion\bin\GWebCN.pdb
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\05_01_17\Puestos\presentacion\bin\GWebCN.xml
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\05_01_17\Puestos\presentacion\bin\negocio.pdb
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\05_01_17\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\05_01_17\Puestos\presentacion\bin\ClosedXML.xml
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\05_01_17\Puestos\presentacion\bin\itextsharp.xml
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\05_01_17\Puestos\presentacion\bin\GWebCD.pdb
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\05_01_17\Puestos\presentacion\bin\GWebCD.xml
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\05_01_17\Puestos\presentacion\bin\es\Microsoft.ReportViewer.WebForms.resources.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\05_01_17\Puestos\presentacion\bin\es\Microsoft.ReportViewer.WinForms.resources.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\05_01_17\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\05_01_17\Puestos\presentacion\obj\Debug\presentacion.variables.resources
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\05_01_17\Puestos\presentacion\obj\Debug\presentacion.csproj.GenerateResource.Cache
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\05_01_17\Puestos\presentacion\obj\Debug\presentacion.dll.licenses
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\05_01_17\Puestos\presentacion\obj\Debug\presentacion.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\05_01_17\Puestos\presentacion\obj\Debug\presentacion.pdb
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\07_01_17\Puestos\presentacion\bin\presentacion.dll.config
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\07_01_17\Puestos\presentacion\bin\presentacion.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\07_01_17\Puestos\presentacion\bin\presentacion.pdb
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\07_01_17\Puestos\presentacion\bin\AjaxControlToolkit.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\07_01_17\Puestos\presentacion\bin\ClosedXML.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\07_01_17\Puestos\presentacion\bin\datos.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\07_01_17\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\07_01_17\Puestos\presentacion\bin\Gios Pdf.NET.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\07_01_17\Puestos\presentacion\bin\GWebCN.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\07_01_17\Puestos\presentacion\bin\ICSharpCode.SharpZipLib.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\07_01_17\Puestos\presentacion\bin\itextsharp.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\07_01_17\Puestos\presentacion\bin\Microsoft.ReportViewer.WebForms.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\07_01_17\Puestos\presentacion\bin\Microsoft.ReportViewer.WinForms.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\07_01_17\Puestos\presentacion\bin\negocio.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\07_01_17\Puestos\presentacion\bin\OpenPop.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\07_01_17\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\07_01_17\Puestos\presentacion\bin\GWebCD.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\07_01_17\Puestos\presentacion\bin\datos.pdb
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\07_01_17\Puestos\presentacion\bin\GWebCN.pdb
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\07_01_17\Puestos\presentacion\bin\GWebCN.xml
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\07_01_17\Puestos\presentacion\bin\negocio.pdb
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\07_01_17\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\07_01_17\Puestos\presentacion\bin\ClosedXML.xml
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\07_01_17\Puestos\presentacion\bin\itextsharp.xml
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\07_01_17\Puestos\presentacion\bin\GWebCD.pdb
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\07_01_17\Puestos\presentacion\bin\GWebCD.xml
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\07_01_17\Puestos\presentacion\bin\es\Microsoft.ReportViewer.WebForms.resources.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\07_01_17\Puestos\presentacion\bin\es\Microsoft.ReportViewer.WinForms.resources.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\07_01_17\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\07_01_17\Puestos\presentacion\obj\Debug\presentacion.variables.resources
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\07_01_17\Puestos\presentacion\obj\Debug\presentacion.csproj.GenerateResource.Cache
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\07_01_17\Puestos\presentacion\obj\Debug\presentacion.dll.licenses
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\07_01_17\Puestos\presentacion\obj\Debug\presentacion.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\07_01_17\Puestos\presentacion\obj\Debug\presentacion.pdb
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\09_01_17\Puestos\presentacion\bin\itextsharp.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\09_01_17\Puestos\presentacion\bin\itextsharp.xml
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\10_01_17\Puestos\presentacion\bin\presentacion.dll.config
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\10_01_17\Puestos\presentacion\bin\presentacion.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\10_01_17\Puestos\presentacion\bin\presentacion.pdb
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\10_01_17\Puestos\presentacion\bin\AjaxControlToolkit.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\10_01_17\Puestos\presentacion\bin\ClosedXML.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\10_01_17\Puestos\presentacion\bin\datos.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\10_01_17\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\10_01_17\Puestos\presentacion\bin\Gios Pdf.NET.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\10_01_17\Puestos\presentacion\bin\GWebCN.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\10_01_17\Puestos\presentacion\bin\ICSharpCode.SharpZipLib.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\10_01_17\Puestos\presentacion\bin\itextsharp.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\10_01_17\Puestos\presentacion\bin\Microsoft.ReportViewer.WebForms.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\10_01_17\Puestos\presentacion\bin\Microsoft.ReportViewer.WinForms.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\10_01_17\Puestos\presentacion\bin\negocio.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\10_01_17\Puestos\presentacion\bin\OpenPop.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\10_01_17\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\10_01_17\Puestos\presentacion\bin\GWebCD.dll
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\10_01_17\Puestos\presentacion\bin\datos.pdb
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\10_01_17\Puestos\presentacion\bin\GWebCN.pdb
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\10_01_17\Puestos\presentacion\bin\GWebCN.xml
D:\Trabajos Humberto\Proyectos Diarios\2017\ENERO 2017\10_01_17\Puestos\presentacion\bin\negocio.pdb
